Cell	annotation	x.loc	y.loc
Cell1	CellType1	0.08735397248528898	0.2422047471627593
Cell2	CellType1	0.4131513105239719	0.48003187915310264
Cell3	CellType2	0.09805779485031962	0.8404845893383026
Cell4	CellType1	0.9161548824049532	0.9920769706368446
Cell5	CellType1	0.06460717646405101	0.24423468695022166
Cell6	CellType1	0.389949967386201	0.6230387217365205
Cell7	CellType2	0.8048782988917083	0.45878980052657425
Cell8	CellType2	0.3840579215902835	0.8483723369427025
Cell9	CellType2	0.1122560037765652	0.727033655392006
Cell10	CellType1	0.15982982167042792	0.1913045982364565
Cell11	CellType1	0.7320600617676973	0.2715788255445659
Cell12	CellType2	0.2768616450484842	0.17243788996711373
Cell13	CellType2	0.9904961509164423	0.5338160896208137
Cell14	CellType1	0.8699128732550889	0.33385722409002483
Cell15	CellType1	0.4215116067789495	0.9427160620689392
Cell16	CellType1	0.9656999786384404	0.963717887410894
Cell17	CellType1	0.42700371728278697	0.3214479167945683
Cell18	CellType1	0.9467038090806454	0.6759291461203247
Cell19	CellType1	0.7991916914470494	0.12332451483234763
Cell20	CellType2	0.24704744690097868	0.7098469871561974
Cell21	CellType1	0.4942125272937119	0.7653706280980259
Cell22	CellType1	0.8632908519357443	0.3315637158229947
Cell23	CellType2	0.22248331899754703	0.21636146353557706
Cell24	CellType2	0.0904524247162044	0.4491865176241845
Cell25	CellType2	0.07787106651812792	0.3941957061178982
Cell26	CellType1	0.19976865593343973	0.5748221334069967
Cell27	CellType1	0.5371720953844488	0.6942029409110546
Cell28	CellType1	0.6233955668285489	0.060398567002266645
Cell29	CellType1	0.33463485026732087	0.6777194219175726
Cell30	CellType1	0.9738434271421283	0.8183860620483756
Cell31	CellType1	0.6526066372171044	0.8808904006145895
Cell32	CellType1	0.5269027857575566	0.08693732530809939
Cell33	CellType1	0.6110335476696491	0.24844338721595705
Cell34	CellType2	0.8518567369319499	0.8368270511273295
Cell35	CellType1	0.9028612116817385	0.3750105379149318
Cell36	CellType1	0.4712841040454805	0.5741241942159832
Cell37	CellType2	0.7258197970222682	0.2552628736011684
Cell38	CellType1	0.5027094709221274	0.01783713069744408
Cell39	CellType1	0.8721077609807253	0.4354103980585933
Cell40	CellType1	0.6616681180894375	0.9065095407422632
Cell41	CellType1	0.5277735940180719	0.9766686621587723
Cell42	CellType1	0.9474809269886464	0.4539291667751968
Cell43	CellType1	0.7927266820333898	0.4756589219905436
Cell44	CellType1	0.21665267320349813	0.757154627237469
Cell45	CellType1	0.40233230916783214	0.48890684731304646
Cell46	CellType1	0.4018557113595307	0.8138593237381428
Cell47	CellType1	0.438948015216738	0.6955085631925613
Cell48	CellType2	0.6241898024454713	0.9359167467337102
Cell49	CellType1	0.5297657153569162	0.11184903210960329
Cell50	CellType1	0.5289659784175456	0.7756065102294087
Cell51	CellType1	0.13344272901304066	0.8298571803607047
Cell52	CellType2	0.10940948966890574	0.5546008478850126
Cell53	CellType2	0.11398887494578958	0.4767293317709118
Cell54	CellType2	0.4514203288126737	0.12162411794997752
Cell55	CellType1	0.3856552098877728	0.24042186490260065
Cell56	CellType1	0.7536694784648716	0.8100017798133194
Cell57	CellType2	0.08051056182011962	0.645915315952152
Cell58	CellType1	0.42859086440876126	0.5869185961782932
Cell59	CellType1	0.5381136622745544	0.4273333626333624
Cell60	CellType1	0.5353173110634089	0.8606952000409365
Cell61	CellType1	0.7876566080376506	0.43974539497867227
Cell62	CellType2	0.09189126640558243	0.37564311479218304
Cell63	CellType2	0.18876780360005796	0.4542722476180643
Cell64	CellType1	0.32509440276771784	0.4406785280443728
Cell65	CellType1	0.5207312945276499	0.9390931134112179
Cell66	CellType1	0.21276607899926603	0.33959658979438245
Cell67	CellType1	0.06166054820641875	0.29016256774775684
Cell68	CellType1	0.6179046395700425	0.3619180484674871
Cell69	CellType1	0.8250738291535527	0.830023899441585
Cell70	CellType2	0.3408940336667001	0.14122380735352635
Cell71	CellType1	0.360480586765334	0.5652997796423733
Cell72	CellType2	0.2978412420488894	0.4124556554015726
Cell73	CellType1	0.9370557954534888	0.3906115770805627
Cell74	CellType1	0.8108122383709997	0.3047675439156592
Cell75	CellType1	0.516674695070833	0.25965167861431837
Cell76	CellType2	0.49687562393955886	0.9420326028484851
Cell77	CellType2	0.96854731393978	0.35676997154951096
Cell78	CellType2	0.9763264872599393	0.10574895399622619
Cell79	CellType2	0.6311447217594832	0.3913073188159615
Cell80	CellType1	0.023865765426307917	0.44116149470210075
Cell81	CellType2	0.4247858708258718	0.8622802717145532
Cell82	CellType1	0.8583810136187822	0.5007894784212112
Cell83	CellType1	0.8442465087864548	0.21729159611277282
Cell84	CellType1	0.5843802804592997	0.3806628722231835
Cell85	CellType1	0.7019264660775661	0.9498420185409486
Cell86	CellType1	0.10980605334043503	0.1921778975520283
Cell87	CellType2	0.2892695260234177	0.4321963218972087
Cell88	CellType1	0.5773392950650305	0.5431553882081062
Cell89	CellType1	0.7587383713107556	0.2566712668631226
Cell90	CellType1	0.586399057880044	0.4634068545419723
Cell91	CellType1	0.7359384447336197	0.23950071982108057
Cell92	CellType1	0.4152005654759705	0.5505966893397272
