Spot	col	row	x	y	ExcitatoryNeuron	Oligodendrocyte	Astrocyte	Endothelial	Microglia	Interneuron
Spot1	1	1	364.82816938206406	1316.6030607378957	1	0	0	0	0	0
Spot2	2	1	703.7371510185644	1316.608734861397	9	1	0	0	0	0
Spot3	3	1	1042.7118447120667	1316.5758824230063	11	0	0	0	0	0
Spot4	4	1	1381.7452622968144	1316.5852976428328	10	0	1	0	0	0
Spot5	5	1	1720.5205304056017	1316.5596939148338	6	2	0	0	0	0
Spot6	6	1	2059.3992645450658	1316.6387717565008	13	4	3	1	0	0
Spot7	7	1	2398.3406989243294	1316.564894173529	13	2	1	0	1	0
Spot8	8	1	2737.3272679766033	1316.6586068628262	1	1	0	1	0	0
Spot9	9	1	3076.3076253017844	1316.7759554978743	6	0	0	0	0	0
Spot10	10	1	3415.204081158819	1316.5510510918741	11	1	1	0	0	0
Spot11	11	1	3754.2995587196156	1316.6173208785679	11	2	3	0	0	0
Spot12	12	1	4093.088871178244	1316.72780735186	7	4	0	0	0	0
Spot13	13	1	4432.03041928019	1316.5710999744747	11	2	1	1	0	0
Spot14	14	1	4771.029730165733	1316.7255020309456	4	6	1	0	1	0
Spot15	15	1	5109.930850719791	1316.744241861641	2	0	0	0	0	0
Spot16	16	1	5448.90905367183	1316.7652761608917	10	2	1	0	0	0
Spot17	17	1	5787.898956873386	1316.71490953158	7	1	1	0	0	0
Spot18	18	1	6127.029009582526	1316.6362339258267	11	3	2	0	0	0
Spot19	19	1	6465.845766467858	1316.7763164312678	8	7	1	0	1	1
Spot20	20	1	6804.9081828684075	1316.8001701039407	6	7	1	1	0	0
Spot21	21	1	7143.787853022232	1316.7584723075745	1	0	0	0	0	0
Spot22	22	1	7482.564988139741	1316.6801098840936	21	1	3	2	0	0
Spot23	1	2	364.92537214152	1162.5163121102123	12	1	5	0	0	0
Spot24	2	2	703.7209169622537	1162.5264030541846	14	3	3	1	2	0
Spot25	3	2	1042.5881699594781	1162.4091614554013	8	1	3	1	2	0
Spot26	4	2	1381.5915639095692	1162.5442126944013	8	3	1	1	0	0
Spot27	5	2	1720.6544194715914	1162.427236196449	4	0	0	0	0	0
Spot28	6	2	2059.5780011586735	1162.5500326365686	11	2	0	0	1	0
Spot29	7	2	2398.340192494963	1162.4427222144966	19	1	3	3	0	0
Spot30	8	2	2737.516529261459	1162.3755600694612	12	2	0	1	0	0
