Cell	annotation	x.loc	y.loc	region
Cell1	CellType1	0.557	0.7157	1
Cell2	CellType1	0.4745	0.9972	1
Cell3	CellType1	0.9044	0.6128	1
Cell4	CellType1	0.5839	0.4992	1
Cell5	CellType2	0.8176	0.3867	1
Cell6	CellType1	0.6243	0.9259	1
Cell7	CellType2	0.6989	0.0349	1
Cell8	CellType1	0.957	0.0379	1
Cell9	CellType2	0.5813	0.2465	1
Cell10	CellType1	0.9948	0.4355	1
Cell11	CellType1	0.9093	0.0698	1
Cell12	CellType1	0.5657	0.261	1
Cell13	CellType1	0.8593	0.9763	1
Cell14	CellType2	0.8583	0.492	1
Cell15	CellType1	0.6908	0.2627	1
Cell16	CellType1	0.6277	0.2884	1
Cell17	CellType2	0.8003	0.5664	1
Cell18	CellType2	0.6161	0.3581	1
Cell19	CellType1	0.9089	0.8557	1
Cell20	CellType1	0.6823	0.4846	1
Cell21	CellType1	0.7593	0.6136	1
Cell22	CellType1	0.6883	0.5826	1
Cell23	CellType1	0.8361	0.2022	1
Cell24	CellType1	0.6207	0.9626	1
Cell25	CellType1	0.5144	0.3404	1
Cell26	CellType2	0.5985	0.5244	1
Cell27	CellType1	0.6357	0.2149	1
Cell28	CellType1	0.9912	0.4626	1
Cell29	CellType1	0.9312	0.125	1
Cell30	CellType1	0.639	0.157	1
Cell31	CellType1	0.8965	0.8627	1
Cell32	CellType1	0.8415	0.3767	1
Cell33	CellType1	0.9579	0.7943	1
Cell34	CellType1	0.8388	0.0856	1
Cell35	CellType1	0.9705	0.3419	1
Cell36	CellType2	0.4619	0.1483	1
Cell37	CellType1	0.7271	0.0347	1
Cell38	CellType1	0.5507	0.846	1
Cell39	CellType1	0.5775	0.3972	1
Cell40	CellType1	0.5278	0.6822	1
Cell41	CellType1	0.7921	0.2124	1
Cell42	CellType1	0.8543	0.8533	1
Cell43	CellType1	0.89	0.1395	1
Cell44	CellType1	0.6002	0.2337	1
Cell45	CellType2	0.8326	0.2513	1
Cell46	CellType1	0.608	0.2346	1
Cell47	CellType1	0.8541	0.8747	1
Cell48	CellType2	0.9295	0.7367	1
Cell49	CellType2	0.7052	0.097	1
Cell50	CellType1	0.7039	0.0719	1
Cell51	CellType2	0.8295	0.1897	1
Cell52	CellType1	0.5535	0.0611	1
Cell53	CellType1	0.7701	0.675	1
Cell54	CellType1	0.8447	0.5753	1
Cell55	CellType1	0.9474	0.3702	1
Cell56	CellType1	0.7915	0.9576	1
Cell57	CellType1	0.8167	0.3768	1
Cell58	CellType1	0.8916	0.369	1
Cell59	CellType1	0.9006	0.3747	1
Cell60	CellType1	0.7836	0.4656	1
Cell61	CellType1	0.6618	0.4193	1
Cell62	CellType2	0.5098	0.6209	1
Cell63	CellType1	0.4845	0.9761	1
Cell64	CellType2	0.7963	0.9512	1
Cell65	CellType2	0.7375	0.2318	1
Cell66	CellType1	0.6434	0.6492	1
Cell67	CellType1	0.588	0.9637	1
Cell68	CellType1	0.9989	0.9926	1
Cell69	CellType2	0.8625	0.5417	1
